ID,Date,PredictedValue
5,2023-12-07,9866078
5,2023-12-10,9899617
5,2023-12-11,9908876
5,2023-12-12,9917490
5,2023-12-13,9925503
5,2023-12-09,9889664
5,2023-12-08,9878962
21,2023-12-08,270112
21,2023-12-09,252851
21,2023-12-11,235720
21,2023-12-12,232281
21,2023-12-13,230386
21,2023-12-07,283029
21,2023-12-10,241927
24,2023-12-07,1062606
24,2023-12-08,1167504
24,2023-12-09,1262085
24,2023-12-10,1345791
24,2023-12-11,1419850
24,2023-12-13,1543344
24,2023-12-12,1485373
29,2023-12-13,16620054
29,2023-12-12,16620035
29,2023-12-11,16619974
29,2023-12-10,16619772
29,2023-12-09,16619101
29,2023-12-08,16616875
29,2023-12-07,16609485
31,2023-12-07,10101379
31,2023-12-08,10138890
31,2023-12-09,10174503
31,2023-12-10,10208311
31,2023-12-13,10299790
31,2023-12-12,10270869
31,2023-12-11,10240404
34,2023-12-11,5079171
34,2023-12-10,5071562
34,2023-12-08,5054587
34,2023-12-09,5063392
34,2023-12-13,5092854
34,2023-12-07,5049034
34,2023-12-12,5086256
37,2023-12-10,1126128
37,2023-12-11,882622
37,2023-12-12,660024
37,2023-12-13,462657
37,2023-12-07,1917863
37,2023-12-09,1384817
37,2023-12-08,1651557
42,2023-12-12,11186382
42,2023-12-11,11123308
42,2023-12-10,11057634
42,2023-12-09,10989260
42,2023-12-08,10918308
42,2023-12-07,10851719
42,2023-12-13,11246958
43,2023-12-09,953696
43,2023-12-07,922730
43,2023-12-08,939127
43,2023-12-10,966405
43,2023-12-12,987146
43,2023-12-11,977485
43,2023-12-13,995568
44,2023-12-07,159339
44,2023-12-08,158880
44,2023-12-09,158453
44,2023-12-10,158072
44,2023-12-11,157731
44,2023-12-12,157426
44,2023-12-13,157153
46,2023-12-13,5577866
46,2023-12-07,7444338
46,2023-12-12,5873325
46,2023-12-11,6173909
46,2023-12-10,6479706
46,2023-12-08,7106955
46,2023-12-09,6790817
49,2023-12-11,3974062
49,2023-12-13,4008399
49,2023-12-12,3997773
49,2023-12-10,3967207
49,2023-12-09,4024740
49,2023-12-08,4135497
49,2023-12-07,4144753
51,2023-12-13,22757931
51,2023-12-12,22756410
51,2023-12-11,22758117
51,2023-12-10,22756201
51,2023-12-08,22756014
51,2023-12-07,22754042
51,2023-12-09,22758350
56,2023-12-08,1346706
56,2023-12-10,619143
56,2023-12-11,209045
56,2023-12-12,-203888
56,2023-12-13,-611694
56,2023-12-07,1559806
56,2023-12-09,1009780
58,2023-12-10,12007947
58,2023-12-09,12007945
58,2023-12-07,12007445
58,2023-12-08,12006771
58,2023-12-13,12007949
58,2023-12-12,12007949
58,2023-12-11,12007949
63,2023-12-12,126161
63,2023-12-09,141527
63,2023-12-08,147512
63,2023-12-07,153989
63,2023-12-13,121796
63,2023-12-11,130884
63,2023-12-10,135996
73,2023-12-10,14312484
73,2023-12-12,14724132
73,2023-12-11,14520377
73,2023-12-09,14100371
73,2023-12-08,13884025
73,2023-12-07,13671085
73,2023-12-13,14923831
74,2023-12-07,183678
74,2023-12-08,189491
74,2023-12-09,197249
74,2023-12-10,201663
74,2023-12-11,202824
74,2023-12-13,201728
74,2023-12-12,202410
79,2023-12-12,2831451
79,2023-12-08,3723502
79,2023-12-13,2641714
79,2023-12-10,3266187
79,2023-12-11,3042021
79,2023-12-09,3496087
79,2023-12-07,3940154
82,2023-12-11,1687716
82,2023-12-13,1776728
82,2023-12-10,1636407
82,2023-12-09,1579750
82,2023-12-08,1518809
82,2023-12-07,1440825
82,2023-12-12,1734356
91,2023-12-13,10450265
91,2023-12-12,10406836
91,2023-12-11,10355194
91,2023-12-10,10293789
91,2023-12-09,10220803
91,2023-12-08,10134733
91,2023-12-07,10048917
96,2023-12-13,756230
96,2023-12-07,535352
96,2023-12-08,576785
96,2023-12-12,723747
96,2023-12-09,616250
96,2023-12-11,689644
96,2023-12-10,653840
128,2023-12-09,1893047
128,2023-12-07,1899858
128,2023-12-13,1893609
128,2023-12-12,1893609
128,2023-12-11,1893607
128,2023-12-10,1893666
128,2023-12-08,1896492
130,2023-12-12,17861430
130,2023-12-11,17861431
130,2023-12-13,17861430
130,2023-12-10,17861435
130,2023-12-09,17861447
130,2023-12-08,17862416
130,2023-12-07,17862800
158,2023-12-07,-23108
158,2023-12-10,-829345
158,2023-12-11,-1043132
158,2023-12-08,-319347
158,2023-12-13,-1402448
158,2023-12-09,-589033
158,2023-12-12,-1233297
162,2023-12-07,533860
162,2023-12-08,482256
162,2023-12-10,153377
162,2023-12-11,189752
162,2023-12-12,267913
162,2023-12-13,299398
162,2023-12-09,265189
171,2023-12-09,1667519
171,2023-12-10,1500351
171,2023-12-11,1416790
171,2023-12-12,1279506
171,2023-12-13,1181517
171,2023-12-07,1943931
171,2023-12-08,1715704
175,2023-12-12,2117325
175,2023-12-13,2137298
175,2023-12-11,2096648
175,2023-12-10,2075242
175,2023-12-09,2053076
175,2023-12-08,2030340
175,2023-12-07,1998687
185,2023-12-07,201671
185,2023-12-08,211128
185,2023-12-09,219214
185,2023-12-10,226668
185,2023-12-11,233502
185,2023-12-13,245523
185,2023-12-12,239772
196,2023-12-11,5120697
196,2023-12-13,5547981
196,2023-12-10,4882168
196,2023-12-12,5342233
196,2023-12-07,4073066
196,2023-12-09,4625421
196,2023-12-08,4350247
208,2023-12-12,5981939
208,2023-12-13,5982520
208,2023-12-07,5976635
208,2023-12-10,5980491
208,2023-12-11,5981267
208,2023-12-09,5979594
208,2023-12-08,5978547
213,2023-12-07,10061146
213,2023-12-13,10053689
213,2023-12-12,10054002
213,2023-12-11,10054492
213,2023-12-10,10055262
213,2023-12-08,10058368
213,2023-12-09,10056471
217,2023-12-11,228882
