Team Name,Position,Name,Surname
FantasIA,Delantero,Marc,Cardona
FantasIA,Delantero,Umar,Sadiq
FantasIA,Medio Campista,Ander,Guevara
FantasIA,Medio Campista,Adri,Embarba
FantasIA,Medio Campista,Aitor,Ruibal
FantasIA,Medio Campista,Pablo,Ibáñez
FantasIA,Defensa,Dakonam,Djené
FantasIA,Defensa,Stefan,Mitrović
FantasIA,Defensa,Javier,López
FantasIA,Defensa,Joseba,Zaldua
FantasIA,Portero,Aitor,Fernández
FantasIA,Portero,Fernando,Martínez
FantasIA,Medio Campista,Arnau,Puigmal
FantasIA,Medio Campista,Beñat,Prados
FantasIA,Delantero,Marko,Milovanovic
M32-G8 - Los Capys,Delantero,Borja,Mayoral
M32-G8 - Los Capys,Delantero,Roger,Martí
M32-G8 - Los Capys,Medio Campista,Ramón,Terrats
M32-G8 - Los Capys,Medio Campista,Iker,Muniain
M32-G8 - Los Capys,Medio Campista,Omar,Mascarell
M32-G8 - Los Capys,Medio Campista,Unai,Gómez
M32-G8 - Los Capys,Defensa,Daniel,Vivian
M32-G8 - Los Capys,Defensa,Cristhian,Mosquera
M32-G8 - Los Capys,Defensa,Álvaro,Odriozola
M32-G8 - Los Capys,Defensa,Pep,Chavarría
M32-G8 - Los Capys,Portero,Andriy,Lunin
M32-G8 - Los Capys,Portero,Jesús,Owono
M32-G8 - Los Capys,Medio Campista,Benito,Ramírez
M32-G8 - Los Capys,Medio Campista,Oriol,Romeu
M32-G8 - Los Capys,Delantero,Iago,Aspas
M32-G8 - Los Capys,Delantero,Jon,Karrikaburu
M31-G4-DLA,Delantero,Dodi,Lukébakio
M31-G4-DLA,Delantero,Ángel,Correa
M31-G4-DLA,Medio Campista,Yangel,Herrera
M31-G4-DLA,Medio Campista,Erik,Lamela
M31-G4-DLA,Medio Campista,,Fernando
M31-G4-DLA,Medio Campista,Boubakary,Soumaré
M31-G4-DLA,Defensa,Hamari,Traoré
M31-G4-DLA,Defensa,Juan,Cruz
M31-G4-DLA,Defensa,Joseph,Aidoo
M31-G4-DLA,Defensa,Unai,Núñez
M31-G4-DLA,Portero,Thibaut,Courtois
M31-G4-DLA,Portero,Antonio,Sivera
M31-G4-DLA,Portero,Julen,Agirrezabala
M31-G4-DLA,Defensa,,Juanpe
M31-G4-DLA,Medio Campista,Darko,Brašanac
M31-G4-DLA,Medio Campista,,Vitolo
M31-G4-DLA,Delantero,Miguel,Rodríguez
M32-G9-PREDITECH INSIGHTS,Delantero,Gerard,Moreno
M32-G9-PREDITECH INSIGHTS,Delantero,Ezequiel,Ávila
M32-G9-PREDITECH INSIGHTS,Delantero,Cristian,Herrera
M32-G9-PREDITECH INSIGHTS,Medio Campista,Luka,Modrić
M32-G9-PREDITECH INSIGHTS,Medio Campista,Kike,Barja
M32-G9-PREDITECH INSIGHTS,Medio Campista,Samuel,Costa
M32-G9-PREDITECH INSIGHTS,Defensa,Stefan,Savić
M32-G9-PREDITECH INSIGHTS,Defensa,Javi,Galán
M32-G9-PREDITECH INSIGHTS,Defensa,Jon,Pacheco
